  2.5000050E+05 231
 -4.5468750E+02 -4.5000000E+02 -4.4571006E+02 -4.4531250E+02
 -4.4062500E+02 -4.3593750E+02 -4.3125000E+02 -4.3027098E+02
 -4.2656250E+02 -4.2187500E+02 -4.1718750E+02 -4.1364363E+02
 -4.1250000E+02 -4.0781250E+02 -4.0312500E+02 -3.9843750E+02
 -3.9389800E+02 -3.9375000E+02 -3.8906250E+02 -3.8437500E+02
 -3.7968750E+02 -3.7500000E+02 -3.7031250E+02 -3.6562500E+02
 -3.6093750E+02 -3.5625000E+02 -3.5156250E+02 -3.4687500E+02
 -3.4218750E+02 -3.4189976E+02 -3.3750000E+02 -3.3281250E+02
 -3.3128838E+02 -3.2812500E+02 -3.2399135E+02 -3.2343750E+02
 -3.1875000E+02 -3.1812485E+02 -3.1406250E+02 -3.1306911E+02
 -3.0937500E+02 -3.0853735E+02 -3.0468750E+02 -3.0436563E+02
 -3.0044916E+02 -3.0000000E+02 -2.9672420E+02 -2.9531250E+02
 -2.9314293E+02 -2.9062500E+02 -2.8966765E+02 -2.8627322E+02
 -2.8593750E+02 -2.8293936E+02 -2.8125000E+02 -2.7964564E+02
 -2.7656250E+02 -2.7638109E+02 -2.7313293E+02 -2.7187500E+02
 -2.6989134E+02 -2.6718750E+02 -2.6664580E+02 -2.6338868E+02
 -2.6250000E+02 -2.6011364E+02 -2.5781250E+02 -2.5681346E+02
 -2.5348243E+02 -2.5312500E+02 -2.5011366E+02 -2.4843750E+02
 -2.4670263E+02 -2.4375000E+02 -2.4324295E+02 -2.3972938E+02
 -2.3906250E+02 -2.3615728E+02 -2.3437500E+02 -2.3252124E+02
 -2.2968750E+02 -2.2881581E+02 -2.2503533E+02 -2.2500000E+02
 -2.2117499E+02 -2.2031250E+02 -2.1722993E+02 -2.1562500E+02
 -2.1319312E+02 -2.1093750E+02 -2.0905944E+02 -2.0625000E+02
 -2.0482148E+02 -2.0156250E+02 -2.0047391E+02 -1.9687500E+02
 -1.9601013E+02 -1.9218750E+02 -1.9142178E+02 -1.8750000E+02
 -1.8670158E+02 -1.8281250E+02 -1.8184029E+02 -1.7812500E+02
 -1.7683047E+02 -1.7343750E+02 -1.7166094E+02 -1.6875000E+02
 -1.6631991E+02 -1.6406250E+02 -1.6079814E+02 -1.5937500E+02
 -1.5508048E+02 -1.5468750E+02 -1.5000000E+02 -1.4915153E+02
 -1.4531250E+02 -1.4299452E+02 -1.4062500E+02 -1.3659193E+02
 -1.3593750E+02 -1.3125000E+02 -1.2991984E+02 -1.2656250E+02
 -1.2295387E+02 -1.2187500E+02 -1.1718750E+02 -1.1566150E+02
 -1.1250000E+02 -1.0800557E+02 -1.0781250E+02 -1.0312500E+02
 -9.9944761E+01 -9.8437500E+01 -9.3750000E+01 -9.1418879E+01
 -8.9062500E+01 -8.4375000E+01 -8.2357917E+01 -7.9687500E+01
 -7.5000000E+01 -7.2665829E+01 -7.0312500E+01 -6.5625000E+01
 -6.2213308E+01 -6.0937500E+01 -5.6250000E+01 -5.1562500E+01
 -5.0814863E+01 -4.6875000E+01 -4.2187500E+01 -3.8186106E+01
 -3.7500000E+01 -3.2812500E+01 -2.8125000E+01 -2.3853127E+01
 -2.3437500E+01 -1.8750000E+01 -1.4062500E+01 -9.3750000E+00
 -6.8958864E+00 -4.6875000E+00  0.0000000E+00  4.6875000E+00
  9.3750000E+00  1.4062500E+01  1.5002950E+01  1.8750000E+01
  2.3437500E+01  2.8125000E+01  3.2812500E+01  3.7500000E+01
  4.2187500E+01  4.6875000E+01  5.1562500E+01  5.6250000E+01
  5.7534450E+01  6.0937500E+01  6.5625000E+01  7.0312500E+01
  7.5000000E+01  7.9687500E+01  8.1989541E+01  8.4375000E+01
  8.9062500E+01  9.3750000E+01  9.8437500E+01  1.0312500E+02
  1.0781250E+02  1.1250000E+02  1.1718750E+02  1.2187500E+02
  1.2342228E+02  1.2656250E+02  1.3125000E+02  1.3593750E+02
  1.4062500E+02  1.4419386E+02  1.4531250E+02  1.5000000E+02
  1.5468750E+02  1.5937500E+02  1.6002516E+02  1.6406250E+02
  1.6875000E+02  1.7322694E+02  1.7343750E+02  1.7812500E+02
  1.8281250E+02  1.8471875E+02  1.8750000E+02  1.9218750E+02
  1.9497961E+02  1.9687500E+02  2.0156250E+02  2.0429478E+02
  2.0625000E+02  2.1093750E+02  2.1284951E+02  2.1562500E+02
  2.2031250E+02  2.2077861E+02  2.2500000E+02  2.2817542E+02
  2.2968750E+02  2.3437500E+02  2.3511412E+02  2.3906250E+02
  2.4165088E+02  2.4375000E+02  2.4783284E+02  2.4843750E+02
  2.5312500E+02  2.5369589E+02  2.5781250E+02  2.5927279E+02
  2.6250000E+02  2.6458897E+02  2.6718750E+02  2.6966642E+02
  2.7187500E+02  2.7452530E+02  2.7656250E+02  2.7918124E+02
  2.8125000E+02  2.8365101E+02  2.8593750E+02  2.8794589E+02
  2.9062500E+02  2.9207842E+02  2.9531250E+02  2.9605863E+02
  2.9989683E+02  3.0000000E+02  3.0359995E+02  3.0468750E+02
  3.0717666E+02  3.0937500E+02  3.1063404E+02  3.1397747E+02
  3.1406250E+02  3.1721400E+02  3.1875000E+02  3.2034848E+02
  3.2338533E+02  3.2343750E+02  3.2633008E+02  3.2812500E+02
  3.2918614E+02  3.3195737E+02  3.3281250E+02  3.3464777E+02
  3.3725981E+02  3.3750000E+02  3.3979744E+02  3.4218750E+02
  3.4226293E+02  3.4465864E+02  3.4687500E+02  3.4698746E+02
  3.4925083E+02  3.5145104E+02  3.5156250E+02  3.5359073E+02
  3.5567072E+02  3.5625000E+02  3.5769238E+02  3.5965715E+02
  3.6093750E+02  3.6156707E+02  3.6342284E+02  3.6522428E+02
  3.6562500E+02  3.6697380E+02  3.6867147E+02  3.7031250E+02
  3.7031831E+02  3.7191320E+02  3.7345850E+02  3.7495242E+02
  3.7500000E+02  3.7639628E+02  3.7778911E+02  3.7913144E+02
  3.7968750E+02  3.8042150E+02  3.8165866E+02  3.8284344E+02
  3.8397200E+02  3.8437500E+02  3.8504397E+02  3.8605762E+02
  3.8700995E+02  3.8789744E+02  3.8871900E+02  3.8906250E+02
  3.8946601E+02  3.9013742E+02  3.9072459E+02  3.9122108E+02
  3.9161834E+02  3.9190481E+02  3.9206872E+02  3.9209495E+02
  3.9196128E+02  3.9164629E+02  3.9111834E+02  3.9033833E+02
  3.8926112E+02  3.8906250E+02  3.8782335E+02  3.8594695E+02
  3.8437500E+02  3.8353448E+02  3.8044121E+02  3.7968750E+02
  3.7650806E+02  3.7500000E+02  3.7150945E+02  3.7031250E+02
  3.6562500E+02  3.6517316E+02  3.6093750E+02  3.5717739E+02
  3.5625000E+02  3.5156250E+02  3.4716147E+02  3.4687500E+02
  3.4218750E+02  3.3750000E+02  3.3475357E+02  3.3281250E+02
  3.2812500E+02  3.2343750E+02  3.1958734E+02  3.1875000E+02
  3.1406250E+02  3.0937500E+02  3.0468750E+02  3.0128891E+02
  3.0000000E+02  2.9531250E+02  2.9062500E+02  2.8593750E+02
  2.8125000E+02  2.7933789E+02  2.7656250E+02  2.7187500E+02
  2.6718750E+02  2.6250000E+02  2.5781250E+02  2.5312500E+02
  2.5267183E+02  2.4843750E+02  2.4375000E+02  2.3906250E+02
  2.3437500E+02  2.2968750E+02  2.2500000E+02  2.2031250E+02
  2.1863910E+02  2.1562500E+02  2.1093750E+02  2.0625000E+02
  2.0156250E+02  1.9687500E+02  1.9218750E+02  1.8750000E+02
  1.8281250E+02  1.7812500E+02  1.7343750E+02  1.6875000E+02
  1.6699468E+02  1.6406250E+02  1.5937500E+02  1.5468750E+02
  1.5000000E+02  1.4531250E+02  1.4062500E+02  1.3593750E+02
  1.3125000E+02  1.2656250E+02  1.2187500E+02  1.1718750E+02
  1.1250000E+02  1.0781250E+02  1.0312500E+02  9.8437500E+01
  9.3750000E+01  8.9062500E+01  8.4375000E+01  7.9687500E+01
  7.5000000E+01  7.0312500E+01  6.5625000E+01  6.0937500E+01
  5.6250000E+01  5.1562500E+01  4.6875000E+01  4.2187500E+01
  3.9907514E+01  3.7500000E+01  3.2812500E+01  2.8125000E+01
  2.3437500E+01  1.8750000E+01  1.4062500E+01  9.3750000E+00
  4.6875000E+00  0.0000000E+00 -4.6875000E+00 -9.3750000E+00
 -1.1274600E+01 -1.4062500E+01 -1.8750000E+01 -2.3437500E+01
 -2.8125000E+01 -3.2812500E+01 -3.7500000E+01 -4.2187500E+01
 -4.5650177E+01 -4.6875000E+01 -5.1562500E+01 -5.6250000E+01
 -6.0937500E+01 -6.5625000E+01 -7.0312500E+01 -7.3526501E+01
 -7.5000000E+01 -7.9687500E+01 -8.4375000E+01 -8.9062500E+01
 -9.3750000E+01 -9.7751389E+01 -9.8437500E+01 -1.0312500E+02
 -1.0781250E+02 -1.1250000E+02 -1.1718750E+02 -1.1963196E+02
 -1.2187500E+02 -1.2656250E+02 -1.3125000E+02 -1.3593750E+02
 -1.3992951E+02 -1.4062500E+02 -1.4531250E+02 -1.5000000E+02
 -1.5468750E+02 -1.5918172E+02 -1.5937500E+02 -1.6406250E+02
 -1.6875000E+02 -1.7343750E+02 -1.7785711E+02 -1.7812500E+02
 -1.8281250E+02 -1.8750000E+02 -1.9218750E+02 -1.9646799E+02
 -1.9687500E+02 -2.0156250E+02 -2.0625000E+02 -2.1093750E+02
 -2.1562500E+02 -2.1583824E+02 -2.2031250E+02 -2.2500000E+02
 -2.2968750E+02 -2.3437500E+02 -2.3814501E+02 -2.3906250E+02
 -2.4375000E+02 -2.4843750E+02 -2.5312500E+02 -2.5781250E+02
 -2.6250000E+02 -2.6718750E+02 -2.7187500E+02 -2.7656250E+02
 -2.8125000E+02 -2.8593750E+02 -2.9062500E+02 -2.9211564E+02
 -2.9531250E+02 -3.0000000E+02 -3.0300219E+02 -3.0468750E+02
 -3.0937500E+02 -3.1031410E+02 -3.1406250E+02 -3.1609516E+02
 -3.1875000E+02 -3.2100193E+02 -3.2343750E+02 -3.2534399E+02
 -3.2812500E+02 -3.2928841E+02 -3.3281250E+02 -3.3293855E+02
 -3.3636633E+02 -3.3750000E+02 -3.3961532E+02 -3.4218750E+02
 -3.4272347E+02 -3.4571352E+02 -3.4687500E+02 -3.4860824E+02
 -3.5142039E+02 -3.5156250E+02 -3.5416266E+02 -3.5625000E+02
 -3.5684347E+02 -3.5947441E+02 -3.6093750E+02 -3.6205728E+02
 -3.6459864E+02 -3.6562500E+02 -3.6710338E+02 -3.6957478E+02
 -3.7031250E+02 -3.7201338E+02 -3.7442522E+02 -3.7500000E+02
 -3.7680790E+02 -3.7916521E+02 -3.7968750E+02 -3.8149769E+02
 -3.8380533E+02 -3.8437500E+02 -3.8608820E+02 -3.8834618E+02
 -3.8906250E+02 -3.9057980E+02 -3.9278765E+02 -3.9375000E+02
 -3.9496942E+02 -3.9712299E+02 -3.9843750E+02 -3.9924869E+02
 -4.0134423E+02  6.0000000E+02  5.9531250E+02  5.9316020E+02
  5.9062500E+02  5.8593750E+02  5.8125000E+02  5.7803655E+02
  5.7656250E+02  5.7187500E+02  5.6718750E+02  5.6272564E+02
  5.6250000E+02  5.5781250E+02  5.5312500E+02  5.4843750E+02
  5.4754641E+02  5.4375000E+02  5.3906250E+02  5.3437500E+02
  5.3298589E+02  5.2968750E+02  5.2500000E+02  5.2031250E+02
  5.1956447E+02  5.1562500E+02  5.1093750E+02  5.0769504E+02
  5.0625000E+02  5.0156250E+02  4.9757490E+02  4.9687500E+02
  4.9218750E+02  4.8916195E+02  4.8750000E+02  4.8281250E+02
  4.8228634E+02  4.7812500E+02  4.7670218E+02  4.7343750E+02
  4.7216733E+02  4.6875000E+02  4.6847226E+02  4.6544320E+02
  4.6406250E+02  4.6293574E+02  4.6084731E+02  4.5937500E+02
  4.5908966E+02  4.5759734E+02  4.5631685E+02  4.5520897E+02
  4.5468750E+02  4.5424011E+02  4.5338262E+02  4.5261841E+02
  4.5192949E+02  4.5129879E+02  4.5000000E+02  4.5071723E+02
  4.5017474E+02  4.4966278E+02  4.4917683E+02  4.4870862E+02
  4.4825521E+02  4.4781266E+02  4.4737656E+02  4.4694619E+02
  4.0000100E+05 668
  6.2702343E+02  6.2583458E+02  6.2463145E+02  6.2343750E+02
  6.2341230E+02  6.2217841E+02  6.2092844E+02  6.1966248E+02
  6.1875000E+02  6.1838336E+02  6.1708679E+02  6.1577584E+02
  6.1444832E+02  6.1406250E+02  6.1310723E+02  6.1175090E+02
  6.1038033E+02  6.0937500E+02  6.0899655E+02  6.0759709E+02
  6.0618581E+02  6.0476241E+02  6.0468750E+02  6.0332673E+02
  6.0187981E+02  6.0042290E+02  6.0000000E+02  5.9895657E+02
  5.9748156E+02  5.9599990E+02  5.9531250E+02  5.9451203E+02
  5.9301924E+02  5.9152379E+02  5.9062500E+02  5.9002690E+02
  5.8853014E+02  5.8703570E+02  5.8593750E+02  5.8554501E+02
  5.8406183E+02  5.8258881E+02  5.8125000E+02  5.8112655E+02
  5.7968148E+02  5.7825458E+02  5.7685225E+02  5.7656250E+02
  5.7547650E+02  5.7413460E+02  5.7283160E+02  5.7187500E+02
  5.7157218E+02  5.7036697E+02  5.6922263E+02  5.6814858E+02
  5.6718750E+02  5.6715757E+02  5.6625832E+02  5.6547042E+02
  5.6480663E+02  5.6429058E+02  5.6394312E+02  5.6378732E+02
  5.6385764E+02  5.6418514E+02  5.6480538E+02  5.6576200E+02
  5.6709256E+02  5.6718750E+02  5.6884346E+02  5.7105218E+02
  5.7187500E+02  5.7375440E+02  5.7656250E+02  5.7696960E+02
  5.8071157E+02  5.8125000E+02  5.8497022E+02  5.8593750E+02
  5.8972561E+02  5.9062500E+02  5.9493927E+02  5.9531250E+02
  6.0000000E+02  6.0055410E+02  6.0468750E+02  6.0651580E+02
  6.0937500E+02  6.1275884E+02  6.1406250E+02  6.1875000E+02
  6.1921866E+02  6.2343750E+02  6.2583562E+02  6.2812500E+02
  6.3255123E+02  6.3281250E+02  6.3750000E+02  6.3931861E+02
  6.4218750E+02  6.4609350E+02  6.4687500E+02  6.5156250E+02
  6.5283732E+02  6.5625000E+02  6.5952282E+02  6.6093750E+02
  6.6562500E+02  6.6612507E+02  6.7031250E+02  6.7262377E+02
  6.7500000E+02  6.7900476E+02  6.7968750E+02  6.8437500E+02
  6.8525609E+02  6.8906250E+02  6.9137112E+02  6.9375000E+02
  6.9734297E+02  6.9843750E+02  7.0312500E+02  7.0316836E+02
  7.0781250E+02  7.0884634E+02  7.1250000E+02  7.1437654E+02
  7.1718750E+02  7.1975941E+02  7.2187500E+02  7.2499573E+02
  7.2656250E+02  7.3008766E+02  7.3125000E+02  7.3503905E+02
  7.3593750E+02  7.3985177E+02  7.4062500E+02  7.4452923E+02
  7.4531250E+02  7.4907375E+02  7.5000000E+02  7.5349020E+02
  7.5468750E+02  7.5778050E+02  7.5937500E+02  7.6194932E+02
  7.6406250E+02  7.6599802E+02  7.6875000E+02  7.6993226E+02
  7.7343750E+02  7.7375358E+02  7.7746477E+02  7.7812500E+02
  7.8106875E+02  7.8281250E+02  7.8456897E+02  7.8750000E+02
  7.8796859E+02  7.9126851E+02  7.9218750E+02  7.9447300E+02
  7.9687500E+02  7.9758232E+02  8.0059955E+02  8.0156250E+02
  8.0352676E+02  8.0625000E+02  8.0636522E+02  8.0911855E+02
  8.1093750E+02  8.1178602E+02  8.1437074E+02  8.1562500E+02
  8.1687266E+02  8.1929451E+02  8.2031250E+02  8.2163774E+02
  8.2390142E+02  8.2500000E+02  8.2608831E+02  8.2819901E+02
  8.2968750E+02  8.3023402E+02  8.3219459E+02  8.3408096E+02
  8.3437500E+02  8.3589414E+02  8.3763459E+02  8.3906250E+02
  8.3930211E+02  8.4089865E+02  8.4242218E+02  8.4375000E+02
  8.4387607E+02  8.4525847E+02  8.4656872E+02  8.4780961E+02
  8.4843750E+02  8.4898003E+02  8.5007910E+02  8.5110848E+02
  8.5206755E+02  8.5295527E+02  8.5312500E+02  8.5377326E+02
  8.5452037E+02  8.5519652E+02  8.5580189E+02  8.5633651E+02
  8.5679936E+02  8.5719032E+02  8.5750958E+02  8.5775741E+02
  8.5781250E+02  8.5793191E+02  8.5803343E+02  8.5806238E+02
  8.5801666E+02  8.5789800E+02  8.5781250E+02  8.5770487E+02
  8.5743642E+02  8.5709214E+02  8.5667276E+02  8.5617538E+02
  8.5560163E+02  8.5494937E+02  8.5421953E+02  8.5340983E+02
  8.5312500E+02  8.5251986E+02  8.5154864E+02  8.5049560E+02
  8.4935953E+02  8.4843750E+02  8.4813852E+02  8.4683404E+02
  8.4544207E+02  8.4396227E+02  8.4375000E+02  8.4239313E+02
  8.4073361E+02  8.3906250E+02  8.3898178E+02  8.3713481E+02
  8.3519256E+02  8.3437500E+02  8.3315243E+02  8.3101160E+02
  8.2968750E+02  8.2876754E+02  8.2641889E+02  8.2500000E+02
  8.2396169E+02  8.2139269E+02  8.2031250E+02  8.1871025E+02
  8.1591004E+02  8.1562500E+02  8.1298817E+02  8.1093750E+02
  8.0994024E+02  8.0676321E+02  8.0625000E+02  8.0345083E+02
  8.0156250E+02  7.9999931E+02  7.9687500E+02  7.9640272E+02
  7.9265459E+02  7.9218750E+02  7.8874953E+02  7.8750000E+02
  7.8468062E+02  7.8281250E+02  7.8043987E+02  7.7812500E+02
  7.7601964E+02  7.7343750E+02  7.7141048E+02  7.6875000E+02
  7.6660406E+02  7.6406250E+02  7.6158965E+02  7.5937500E+02
  7.5635663E+02  7.5468750E+02  7.5089195E+02  7.5000000E+02
  7.4531250E+02  7.4518417E+02  7.4062500E+02  7.3921645E+02
  7.3593750E+02  7.3297555E+02  7.3125000E+02  7.2656250E+02
  7.2644127E+02  7.2187500E+02  7.1959651E+02  7.1718750E+02
  7.1250000E+02  7.1241820E+02  7.0781250E+02  7.0488312E+02
  7.0312500E+02  6.9843750E+02  6.9696250E+02  6.9375000E+02
  6.8906250E+02  6.8862453E+02  6.8437500E+02  6.7983293E+02
  6.7968750E+02  6.7500000E+02  6.7054198E+02  6.7031250E+02
  6.6562500E+02  6.6093750E+02  6.6069650E+02  6.5625000E+02
  6.5156250E+02  6.5023299E+02  6.4687500E+02  6.4218750E+02
  6.3906010E+02  6.3750000E+02  6.3281250E+02  6.2812500E+02
  6.2706343E+02  6.2343750E+02  6.1875000E+02  6.1407929E+02
  6.1406250E+02  6.0937500E+02  6.0468750E+02  6.0000000E+02
  5.9984808E+02  5.9531250E+02  5.9062500E+02  5.8593750E+02
  5.8394056E+02  5.8125000E+02  5.7656250E+02  5.7187500E+02
  5.6718750E+02  5.6545445E+02  5.6250000E+02  5.5781250E+02
  5.5312500E+02  5.4843750E+02  5.4375000E+02  5.4165303E+02
  5.3906250E+02  5.3437500E+02  5.2968750E+02  5.2500000E+02
  5.2031250E+02  5.1562500E+02  5.1093750E+02  5.0625000E+02
  5.0156250E+02  4.9687500E+02  4.9218750E+02  4.8750000E+02
  4.8281250E+02  4.8208167E+02  4.7812500E+02  4.7343750E+02
  4.7025393E+02  4.6875000E+02  4.6406250E+02  4.6307255E+02
  4.5937500E+02  4.5784001E+02  4.5468750E+02  4.5371318E+02
  4.5030049E+02  4.5000000E+02  4.4738310E+02  4.4531250E+02
  4.4483164E+02  4.4255703E+02  4.4062500E+02  4.4050498E+02
  4.3862773E+02  4.3689511E+02  4.3593750E+02  4.3528374E+02
  4.3377758E+02  4.3235821E+02  4.3125000E+02  4.3101544E+02
  4.2974174E+02  4.2852838E+02  4.2737139E+02  4.2656250E+02
  4.2626216E+02  4.2519876E+02  4.2417774E+02  4.2319580E+02
  4.2225018E+02  4.2187500E+02  4.2134064E+02  4.2046329E+02
  4.1961732E+02  4.1880275E+02  4.1801686E+02  4.1725927E+02
  4.1718750E+02  4.1652942E+02  4.1582674E+02  4.1515043E+02
  4.1449987E+02  4.1387519E+02  4.1327536E+02  4.1269957E+02
  4.1250000E+02  4.1214839E+02  4.1162151E+02  4.1111870E+02
  4.1063891E+02  4.1018309E+02  4.0974990E+02  4.0933975E+02
  4.0895300E+02  4.0858823E+02  4.0824662E+02  4.0792640E+02
  4.0781250E+02  4.0762933E+02  4.0735453E+02  4.0710204E+02
  4.0687157E+02  4.0666276E+02  4.0647618E+02  4.0631203E+02
  4.0616941E+02  4.0604875E+02  4.0595047E+02  4.0587358E+02
  4.0581906E+02  4.0578625E+02  4.0577558E+02  4.0578730E+02
  4.0582073E+02  4.0587654E+02  4.0595445E+02  4.0605476E+02
  4.0617754E+02  4.0632233E+02  4.0649014E+02  4.0668045E+02
  4.0689314E+02  4.0712808E+02  4.0738660E+02  4.0766775E+02
  4.0781250E+02  4.0797122E+02  4.0829831E+02  4.0864814E+02
  4.0902109E+02  4.0941669E+02  4.0983571E+02  4.1027792E+02
  4.1074272E+02  4.1123108E+02  4.1174236E+02  4.1227684E+02
  4.1250000E+02  4.1283434E+02  4.1341501E+02  4.1401823E+02
  4.1464463E+02  4.1529341E+02  4.1596519E+02  4.1665992E+02
  4.1718750E+02  4.1737703E+02  4.1811631E+02  4.1887841E+02
  4.1966211E+02  4.2046762E+02  4.2129493E+02  4.2187500E+02
  4.2214429E+02  4.2301431E+02  4.2390574E+02  4.2481784E+02
  4.2575061E+02  4.2656250E+02  4.2670316E+02  4.2767547E+02
  4.2866709E+02  4.2967775E+02  4.3070643E+02  4.3125000E+02
  4.3175295E+02  4.3281607E+02  4.3389627E+02  4.3499243E+02
  4.3593750E+02  4.3610319E+02  4.3722754E+02  4.3836485E+02
  4.3951355E+02  4.4062500E+02  4.4067298E+02  4.4183996E+02
  4.4301600E+02  4.4419653E+02  4.4531250E+02  4.4538022E+02
  4.4656580E+02  4.4774951E+02  4.4892926E+02  4.5000000E+02
  4.5010142E+02  4.5126323E+02  4.5240958E+02  4.5353650E+02
  4.5463805E+02  4.5468750E+02  4.5570958E+02  4.5674311E+02
  4.5773239E+02  4.5866858E+02  4.5937500E+02  4.5954000E+02
  4.6033646E+02  4.6104281E+02  4.6164558E+02  4.6212560E+02
  4.6246283E+02  4.6263068E+02  4.6260123E+02  4.6234735E+02
  4.6182761E+02  4.6100224E+02  4.5982974E+02  4.5937500E+02
  4.5825684E+02  4.5623812E+02  4.5468750E+02  4.5372443E+02
  4.5067801E+02  4.5000000E+02  4.4706242E+02  4.4531250E+02
  4.4285819E+02  4.4062500E+02  4.3805743E+02  4.3593750E+02
  4.3267430E+02  4.3125000E+02  4.2672965E+02  4.2656250E+02
  4.2187500E+02  4.2026489E+02  4.1718750E+02  4.1332200E+02
  4.1250000E+02  4.0781250E+02  4.0594895E+02  4.0312500E+02
  3.9843750E+02  3.9819716E+02  3.9375000E+02  3.9010890E+02
  3.8906250E+02  3.8437500E+02  3.8172993E+02  3.7968750E+02
  3.7500000E+02  3.7308736E+02  3.7031250E+02  3.6562500E+02
  3.6421273E+02  3.6093750E+02  3.5625000E+02  3.5512415E+02
  3.5156250E+02  3.4687500E+02  3.4582960E+02  3.4218750E+02
  3.3750000E+02  3.3633532E+02  3.3281250E+02  3.2812500E+02
  3.2662725E+02  3.2343750E+02  3.1875000E+02  3.1668947E+02
  3.1406250E+02  3.0937500E+02  3.0648369E+02  3.0468750E+02
  3.0000000E+02  4.5684121E+02  4.5536280E+02  4.5468750E+02
  4.5389486E+02  4.5243766E+02  4.5098841E+02  4.5000000E+02
  4.4954749E+02  4.4811066E+02  4.4667692E+02  4.4531250E+02
  4.4524345E+02  4.4380641E+02  4.4236053E+02  4.4090390E+02
  4.4062500E+02  4.3942802E+02  4.3792943E+02  4.3639832E+02
  4.3593750E+02  4.3482785E+02  4.3320758E+02  4.3152527E+02
  4.3125000E+02  4.2976579E+02  4.2791207E+02  4.2656250E+02
  4.2594050E+02  4.2382117E+02  4.2187500E+02  4.2151759E+02
  4.1898093E+02  4.1718750E+02  4.1613982E+02  4.1289497E+02
  4.1250000E+02  4.0910243E+02  4.0781250E+02  4.0453905E+02
  4.0312500E+02  3.9882450E+02  3.9843750E+02  3.9375000E+02
  3.9127714E+02  3.8906250E+02  3.8437500E+02  3.8050368E+02
  3.7968750E+02  3.7500000E+02  3.7031250E+02  3.6562500E+02
  3.6317734E+02  3.6093750E+02  3.5625000E+02  3.5156250E+02
  3.4687500E+02  3.4218750E+02  3.3124151E+02  3.3750000E+02
  3.3281250E+02  3.2812500E+02  3.2343750E+02  3.1875000E+02
  3.1406250E+02  3.0937500E+02  3.0468750E+02  3.0000000E+02
 -6.0000000E+02 -5.9531250E+02 -5.9062500E+02 -5.8603378E+02
 -5.8593750E+02 -5.8125000E+02 -5.7656250E+02 -5.7187500E+02
 -5.6852519E+02 -5.6718750E+02 -5.6250000E+02 -5.5781250E+02
 -5.5312500E+02 -5.5177139E+02 -5.4843750E+02 -5.4375000E+02
 -5.3906250E+02 -5.3565218E+02 -5.3437500E+02 -5.2968750E+02
 -5.2500000E+02 -5.2031250E+02 -5.2006697E+02 -5.1562500E+02
 -5.1093750E+02 -5.0625000E+02 -5.0489501E+02 -5.0156250E+02
 -4.9687500E+02 -4.9218750E+02 -4.9001958E+02 -4.8750000E+02
 -4.8281250E+02 -4.7812500E+02 -4.7531009E+02 -4.7343750E+02
 -4.6875000E+02 -4.6406250E+02 -4.6061100E+02 -4.5937500E+02
 -4.5468750E+02 -4.5000000E+02 -4.4571006E+02 -4.4531250E+02
 -4.4062500E+02 -4.3593750E+02 -4.3125000E+02 -4.3027098E+02
 -4.2656250E+02 -4.2187500E+02 -4.1718750E+02 -4.1364363E+02
 -4.1250000E+02 -4.0781250E+02 -4.0312500E+02 -3.9843750E+02
 -3.9389800E+02 -3.9375000E+02 -3.8906250E+02 -3.8437500E+02
 -3.7968750E+02 -3.7500000E+02 -3.7031250E+02 -3.6562500E+02
 -3.6093750E+02 -3.5625000E+02 -3.5156250E+02 -3.4687500E+02
 -3.4218750E+02 -3.4189976E+02 -3.3750000E+02 -3.3281250E+02
 -3.3128838E+02 -3.2812500E+02 -3.2399135E+02 -3.2343750E+02
 -3.1875000E+02 -3.1812485E+02 -3.1406250E+02 -3.1306911E+02
 -3.0937500E+02 -3.0853735E+02 -3.0468750E+02 -3.0436563E+02
 -3.0044916E+02 -3.0000000E+02 -2.9672420E+02 -2.9531250E+02
 -2.9314293E+02 -2.9062500E+02 -2.8966765E+02 -2.8627322E+02
 -2.8593750E+02 -2.8293936E+02 -2.8125000E+02 -2.7964564E+02
 -2.7656250E+02 -2.7638109E+02 -2.7313293E+02 -2.7187500E+02
 -2.6989134E+02 -2.6718750E+02 -2.6664580E+02 -2.6338868E+02
 -2.6250000E+02 -2.6011364E+02 -2.5781250E+02 -2.5681346E+02
 -2.5348243E+02 -2.5312500E+02 -2.5011366E+02 -2.4843750E+02
 -2.4670263E+02 -2.4375000E+02 -2.4324295E+02 -2.3972938E+02
 -2.3906250E+02 -2.3615728E+02 -2.3437500E+02 -2.3252124E+02
 -2.2968750E+02 -2.2881581E+02 -2.2503533E+02 -2.2500000E+02
 -2.2117499E+02 -2.2031250E+02 -2.1722993E+02 -2.1562500E+02
 -2.1319312E+02 -2.1093750E+02 -2.0905944E+02 -2.0625000E+02
 -2.0482148E+02 -2.0156250E+02 -2.0047391E+02 -1.9687500E+02
 -1.9601013E+02 -1.9218750E+02 -1.9142178E+02 -1.8750000E+02
 -1.8670158E+02 -1.8281250E+02 -1.8184029E+02 -1.7812500E+02
 -1.7683047E+02 -1.7343750E+02 -1.7166094E+02 -1.6875000E+02
 -1.6631991E+02 -1.6406250E+02 -1.6079814E+02 -1.5937500E+02
 -1.5508048E+02 -1.5468750E+02 -1.5000000E+02 -1.4915153E+02
 -1.4531250E+02 -1.4299452E+02 -1.4062500E+02 -1.3659193E+02
 -1.3593750E+02 -1.3125000E+02 -1.2991984E+02 -1.2656250E+02
